source,target
5708,13828
5709,13822
5709,13828
5710,13813
5710,13821
5710,13825
5710,13826
5711,13816
5712,13816
5713,13816
5714,13816
5715,13816
5716,13816
5717,13816
5718,13821
5718,13827
5719,13821
5719,13822
5719,13823
5719,13824
5719,13830
5720,13815
5720,13821
5721,13822
5722,13822
5723,13822
5723,13828
5724,13813
5724,13815
5724,13822
5725,13817
5725,13822
5726,13816
5727,13816
5728,13816
5729,13816
5730,13816
5731,13816
5732,13828
5733,13815
5733,13818
5733,13821
5733,13822
5733,13829
5734,13822
5734,13823
5734,13826
5734,13829
5735,13813
5735,13815
5735,13822
5735,13826
5736,13823
5736,13824
5736,13830
5737,13816
5738,13816
5739,13816
5740,13816
5741,13822
5742,13821
5742,13822
5742,13823
5742,13824
5742,13830
5743,13822
5743,13828
5743,13831
5744,13813
5744,13815
5744,13822
5745,13822
5746,13816
5747,13816
5747,13820
5747,13826
5748,13816
5749,13816
5750,13816
5751,13813
5751,13815
5752,13821
5752,13828
5752,13829
5753,13823
5753,13826
5753,13829
5753,13830
5754,13820
5754,13821
5754,13822
5755,13818
5755,13821
5755,13822
5755,13824
5755,13826
5755,13830
5756,13822
5756,13828
5757,13821
5757,13828
5758,13822
5758,13830
5759,13820
5760,13822
5760,13828
5760,13831
5761,13823
5761,13826
5761,13829
5762,13816
5763,13816
5764,13816
5765,13816
5766,13822
5766,13823
5767,13822
5767,13828
5767,13831
5768,13822
5769,13822
5769,13823
5769,13830
5770,13821
5770,13822
5770,13823
5770,13828
5771,13814
5771,13828
5771,13831
5772,13832
5773,13816
5774,13816
5775,13816
5776,13822
5776,13824
5777,13822
5777,13826
5777,13829
5778,13822
5778,13823
5778,13828
5779,13813
5779,13821
5779,13825
5779,13826
5780,13825
5781,13822
5782,13822
5783,13822
5784,13813
5784,13815
5784,13822
5785,13822
5786,13813
5786,13815
5786,13821
5787,13816
5788,13816
5789,13816
5790,13816
5791,13816
5792,13822
5792,13824
5793,13813
5793,13815
5793,13821
5793,13822
5793,13835
5794,13815
5794,13822
5794,13828
5795,13815
5795,13822
5795,13826
5795,13830
5796,13822
5796,13828
5796,13831
5797,13827
5797,13829
5798,13822
5799,13817
5799,13818
5799,13819
5799,13820
5799,13822
5799,13835
5800,13828
5800,13831
5801,13813
5801,13814
5801,13815
5801,13822
5801,13830
5802,13813
5802,13815
5802,13818
5802,13821
5803,13816
5804,13816
5805,13816
5806,13820
5806,13821
5807,13821
5807,13823
5808,13817
5808,13822
5809,13822
5809,13825
5809,13828
5809,13831
5810,13822
5810,13826
5810,13829
5811,13822
5811,13824
5811,13830
5812,13828
5813,13821
5813,13822
5813,13823
5813,13824
5813,13830
5814,13818
5814,13819
5814,13820
5814,13830
5815,13826
5815,13829
5816,13816
5817,13826
5817,13830
5818,13822
5818,13823
5819,13822
5820,13822
5821,13822
5822,13816
5823,13816
5824,13816
5825,13816
5826,13816
5827,13816
5828,13816
5829,13813
5829,13815
5829,13821
5829,13825
5830,13818
5830,13820
5830,13822
5831,13822
5831,13828
5832,13822
5832,13824
5833,13822
5834,13816
5835,13816
5836,13816
5837,13816
5838,13816
5839,13816
5840,13815
5840,13817
5840,13828
5841,13822
5842,13813
5842,13815
5842,13822
5843,13822
5844,13822
5845,13816
5846,13816
5847,13816
5848,13816
5849,13816
5850,13816
5851,13821
5851,13825
5852,13820
5852,13821
5853,13822
5853,13828
5853,13831
5854,13817
5854,13822
5855,13822
5855,13827
5856,13822
5856,13823
5857,13821
5857,13828
5858,13814
5859,13816
5860,13816
5861,13816
5862,13816
5863,13822
5863,13825
5863,13830
5864,13822
5864,13828
5864,13829
5865,13822
5865,13828
5866,13822
5866,13826
5866,13829
5867,13813
5867,13814
5867,13815
5868,13816
5869,13828
5869,13831
5870,13813
5870,13815
5870,13818
5871,13821
5871,13823
5872,13813
5872,13815
5872,13822
5873,13817
5873,13822
5874,13820
5875,13814
5875,13823
5875,13826
5875,13829
5876,13816
5877,13816
5878,13816
5879,13816
5880,13816
5881,13813
5881,13815
5881,13818
5881,13822
5882,13822
5882,13828
5883,13815
5883,13817
5883,13820
5883,13822
5883,13827
5884,13822
5885,13822
5886,13818
5886,13820
5886,13829
5887,13818
5887,13820
5887,13821
5888,13816
5889,13816
5890,13816
5891,13818
5891,13821
5891,13825
5891,13828
5892,13815
5892,13821
5893,13813
5893,13821
5893,13825
5893,13826
5894,13822
5894,13823
5894,13826
5894,13829
5895,13822
5895,13826
5895,13829
5896,13822
5896,13824
5897,13822
5897,13823
5897,13828
5898,13822
5898,13828
5898,13831
5899,13822
5900,13822
5900,13828
5900,13831
5901,13822
5901,13823
5901,13825
5902,13822
5903,13822
5904,13821
5904,13822
5904,13824
5905,13816
5906,13816
5906,13823
5907,13816
5908,13816
5909,13816
5910,13816
5911,13821
5912,13813
5912,13815
5912,13822
5913,13828
5913,13831
5914,13822
5915,13813
5915,13821
5915,13825
5915,13826
5916,13816
5917,13816
5918,13816
5919,13813
5919,13815
5919,13821
5920,13822
5921,13815
5921,13820
5921,13822
5921,13823
5922,13820
5922,13822
5922,13823
5923,13817
5923,13822
5923,13824
5923,13825
5923,13827
5924,13814
5924,13828
5925,13822
5926,13814
5926,13828
5926,13830
5927,13816
5928,13822
5928,13823
5928,13826
5928,13829
5929,13815
5929,13830
5930,13822
5930,13828
5930,13831
5931,13816
5932,13816
5933,13816
5933,13833
5934,13816
5935,13816
5936,13816
5937,13821
5937,13826
5938,13822
5938,13823
5938,13828
5939,13822
5939,13828
5939,13831
5939,13835
5940,13822
5940,13828
5941,13822
5941,13827
5941,13828
5941,13831
5942,13822
5942,13828
5943,13821
5943,13822
5943,13823
5943,13824
5943,13830
5944,13822
5945,13814
5945,13821
5945,13825
5945,13829
5946,13816
5947,13816
5947,13822
5947,13823
5948,13822
5948,13827
5949,13815
5949,13820
5949,13822
5949,13826
5949,13828
5949,13831
5950,13813
5950,13815
5950,13818
5950,13822
5951,13822
5951,13828
5951,13831
5952,13821
5952,13829
5953,13822
5954,13821
5954,13822
5954,13825
5954,13827
5954,13828
5955,13816
5956,13816
5957,13816
5958,13816
5959,13816
5960,13816
5961,13822
5962,13822
5962,13824
5963,13814
5963,13821
5963,13822
5963,13824
5963,13830
5964,13820
5964,13822
5964,13830
5965,13816
5966,13816
5967,13816
5968,13816
5969,13816
5970,13821
5970,13822
5970,13823
5970,13824
5970,13829
5970,13830
5971,13815
5971,13817
5971,13822
5971,13823
5971,13824
5971,13825
5972,13817
5972,13822
5972,13828
5972,13831
5973,13822
5973,13824
5974,13818
5974,13820
5974,13821
5975,13822
5976,13814
5977,13816
5978,13816
5979,13816
5980,13816
5981,13816
5982,13816
5983,13822
5983,13824
5984,13820
5984,13821
5984,13822
5984,13824
5984,13830
5985,13828
5986,13817
5986,13822
5987,13822
5988,13816
5989,13816
5990,13816
5991,13816
5992,13814
5992,13828
5992,13834
5993,13814
5994,13815
5994,13821
5994,13822
5995,13822
5995,13826
5995,13829
5996,13822
5996,13828
5996,13831
5997,13817
5997,13818
5997,13822
5997,13825
5997,13827
5998,13822
5998,13826
5998,13829
5999,13821
5999,13825
6000,13814
6000,13830
6000,13836
6001,13822
6002,13822
6003,13816
6004,13816
6005,13816
6006,13822
6006,13823
6006,13828
6006,13831
6007,13822
6007,13823
6007,13828
6008,13814
6008,13821
6009,13822
6009,13823
6009,13827
6009,13828
6010,13817
6010,13822
6011,13816
6012,13816
6013,13816
6014,13816
6015,13816
6016,13816
6017,13816
6018,13816
6019,13821
6019,13825
6020,13822
6020,13823
6020,13827
6020,13828
6021,13821
6021,13828
6022,13813
6022,13821
6022,13825
6022,13826
6023,13817
6023,13822
6024,13822
6025,13815
6025,13822
6025,13828
6025,13831
6026,13816
6027,13816
6028,13822
6028,13825
6028,13827
6029,13814
6029,13821
6029,13822
6029,13824
6029,13825
6030,13814
6031,13821
6031,13822
6031,13823
6031,13824
6031,13830
6032,13821
6032,13828
6033,13816
6034,13816
6035,13816
6036,13816
6037,13816
6038,13816
6039,13816
6040,13822
6040,13830
6041,13815
6041,13817
6041,13822
6041,13823
6041,13827
6041,13828
6042,13815
6042,13817
6042,13822
6042,13823
6042,13824
6042,13825
6043,13818
6043,13822
6043,13828
6044,13815
6044,13822
6044,13826
6044,13828
6044,13829
6045,13822
6045,13823
6046,13816
6047,13816
6048,13816
6049,13816
6050,13828
6051,13815
6052,13820
6052,13821
6052,13822
6053,13822
6054,13813
6054,13815
6054,13817
6054,13818
6054,13822
6054,13828
6055,13823
6055,13830
6056,13817
6056,13822
6057,13817
6057,13822
6058,13817
6058,13822
6059,13816
6060,13816
6061,13816
6062,13816
6062,13817
6063,13816
6064,13815
6064,13821
6064,13825
6065,13817
6065,13822
6066,13821
6066,13822
6066,13825
6066,13827
6066,13830
6067,13822
6068,13822
6068,13828
6068,13831
6069,13814
6070,13826
6070,13829
6071,13816
6072,13816
6073,13813
6073,13815
6073,13821
6073,13823
6074,13817
6074,13818
6074,13819
6074,13820
6074,13822
6075,13822
6075,13823
6075,13827
6075,13828
6076,13813
6076,13815
6076,13822
6077,13816
6078,13816
6079,13816
6080,13816
6081,13816
6082,13816
6083,13816
6084,13821
6085,13817
6085,13822
6085,13824
6086,13822
6086,13830
6087,13825
6087,13829
6088,13815
6089,13816
6090,13816
6091,13816
6092,13816
6093,13814
6094,13822
6094,13830
6095,13818
6095,13821
6095,13822
6095,13825
6095,13827
6096,13818
6096,13821
6096,13823
6096,13828
6097,13822
6097,13828
6098,13816
6099,13816
6100,13816
6101,13816
6102,13816
6103,13814
6103,13821
6103,13823
6103,13828
6104,13821
6104,13828
6105,13822
6105,13826
6105,13829
6106,13822
6106,13830
6107,13822
6108,13818
6108,13820
6108,13821
6108,13825
6109,13822
6110,13822
6110,13828
6110,13831
6111,13828
6111,13829
6111,13831
6112,13815
6112,13816
6112,13817
6112,13820
6112,13822
6112,13824
6113,13816
6114,13816
6115,13816
6116,13828
6116,13831
6117,13818
6117,13820
6117,13821
6118,13817
6118,13822
6118,13823
6118,13826
6118,13829
6119,13821
6119,13829
6120,13822
6120,13823
6120,13830
6121,13822
6122,13822
6122,13830
6123,13816
6124,13816
6125,13816
6126,13816
6127,13816
6128,13816
6129,13815
6129,13821
6130,13822
6130,13828
6131,13825
6132,13822
6132,13828
6133,13816
6134,13816
6135,13816
6136,13816
6137,13816
6138,13822
6138,13826
6139,13818
6139,13822
6140,13817
6140,13818
6140,13819
6140,13820
6140,13825
6141,13823
6141,13828
6141,13834
6142,13822
6142,13828
6143,13822
6144,13833
6145,13816
6146,13816
6147,13822
6147,13826
6147,13829
6148,13821
6148,13828
6149,13822
6150,13822
6150,13828
6150,13831
6151,13817
6151,13822
6152,13815
6152,13817
6152,13822
6152,13823
6152,13824
6152,13825
6153,13822
6153,13828
6153,13831
6154,13816
6155,13816
6156,13816
6157,13816
6158,13816
6159,13821
6159,13826
6160,13817
6160,13821
6161,13822
6162,13814
6162,13828
6163,13820
6163,13827
6163,13830
6164,13816
6165,13816
6166,13816
6167,13816
6168,13816
6169,13816
6170,13816
6171,13821
6172,13822
6173,13821
6173,13825
6174,13816
6175,13816
6176,13816
6177,13816
6178,13816
6179,13827
6180,13822
6180,13827
6180,13828
6181,13822
6181,13830
6182,13828
6182,13831
6183,13816
6184,13816
6185,13816
6186,13814
6186,13825
6187,13822
6187,13823
6188,13821
6188,13828
6189,13823
6190,13820
6190,13821
6190,13823
6191,13821
6191,13823
6192,13816
6193,13816
6194,13816
6195,13817
6195,13818
6195,13822
6196,13818
6196,13832
6197,13822
6197,13828
6198,13822
6199,13816
6200,13816
6201,13816
6202,13813
6202,13815
6202,13818
6202,13821
6203,13822
6204,13813
6204,13815
6204,13822
6204,13826
6205,13822
6206,13822
6206,13828
6206,13831
6207,13822
6208,13828
6208,13831
6209,13821
6209,13822
6209,13823
6209,13824
6209,13830
6210,13816
6211,13816
6212,13816
6213,13816
6214,13816
6215,13822
6216,13816
6217,13816
6218,13813
6218,13815
6218,13818
6218,13821
6218,13822
6218,13825
6218,13826
6219,13822
6220,13816
6221,13816
6222,13816
6223,13816
6224,13816
6225,13818
6225,13820
6225,13821
6226,13813
6226,13815
6227,13820
6227,13821
6227,13823
6228,13820
6228,13821
6229,13821
6229,13822
6229,13823
6229,13824
6229,13830
6230,13816
6231,13816
6232,13816
6233,13828
6233,13831
6234,13828
6234,13831
6235,13813
6235,13815
6236,13821
6236,13823
6237,13815
6237,13821
6238,13822
6238,13828
6238,13831
6239,13817
6239,13822
6240,13820
6240,13821
6240,13822
6241,13822
6241,13823
6241,13824
6241,13830
6242,13822
6243,13822
6243,13827
6244,13822
6244,13823
6244,13827
6244,13828
6245,13814
6246,13816
6247,13816
6248,13816
6249,13816
6249,13823
6250,13816
6251,13813
6251,13815
6251,13817
6251,13818
6251,13819
6251,13820
6251,13822
6251,13823
6251,13828
6251,13831
6252,13822
6252,13830
6253,13822
6254,13828
6254,13831
6255,13813
6255,13815
6255,13818
6255,13822
6256,13816
6257,13817
6257,13822
6257,13823
6257,13825
6258,13822
6259,13822
6259,13828
6259,13831
6260,13816
6261,13816
6262,13816
6262,13817
6262,13824
6263,13816
6264,13818
6265,13822
6265,13826
6266,13822
6266,13823
6266,13826
6266,13829
6267,13822
6267,13824
6268,13821
6268,13828
6269,13816
6270,13813
6270,13815
6270,13835
6271,13813
6271,13815
6271,13821
6272,13820
6272,13821
6273,13813
6273,13815
6273,13822
6273,13826
6274,13822
6274,13825
6274,13826
6274,13827
6275,13813
6275,13815
6275,13817
6275,13818
6275,13819
6275,13820
6275,13822
6276,13814
6276,13829
6277,13822
6277,13823
6277,13828
6278,13817
6278,13822
6279,13816
6280,13816
6280,13826
6280,13829
6281,13816
6282,13816
6283,13816
6284,13816
6285,13821
6285,13823
6286,13818
6286,13822
6286,13828
6286,13831
6287,13814
6287,13822
6287,13828
6287,13830
6288,13822
6288,13826
6288,13830
6289,13822
6289,13826
6289,13829
6290,13822
6290,13823
6290,13825
6291,13821
6291,13823
6292,13816
6293,13816
6294,13816
6295,13816
6296,13816
6297,13822
6297,13830
6298,13821
6298,13824
6299,13821
6299,13823
6300,13817
6300,13818
6300,13822
6300,13823
6300,13825
6300,13827
6301,13822
6301,13825
6302,13822
6302,13828
6302,13829
6303,13822
6303,13830
6304,13821
6304,13828
6305,13817
6305,13822
6305,13828
6305,13831
6306,13813
6306,13815
6306,13835
6307,13828
6307,13831
6308,13833
6309,13816
6310,13816
6311,13816
6312,13816
6313,13816
6314,13816
6315,13816
6316,13816
6317,13822
6317,13826
6317,13830
6318,13815
6318,13817
6318,13822
6318,13823
6318,13824
6318,13825
6319,13815
6319,13822
6320,13815
6320,13817
6320,13823
6320,13826
6320,13828
6320,13829
6321,13821
6321,13828
6322,13821
6322,13822
6322,13824
6323,13816
6324,13816
6325,13822
6325,13827
6325,13828
6326,13815
6326,13822
6326,13826
6326,13829
6327,13822
6327,13823
6327,13828
6328,13822
6328,13828
6328,13831
6329,13822
6330,13822
6330,13828
6331,13820
6331,13821
6332,13823
6333,13816
6334,13815
6334,13829
6335,13822
6335,13828
6336,13822
6336,13828
6336,13831
6337,13817
6337,13820
6337,13822
6337,13823
6337,13827
6337,13828
6338,13814
6338,13825
6339,13817
6339,13822
6340,13822
6341,13814
6342,13826
6343,13816
6344,13816
6345,13816
6346,13818
6346,13820
6346,13821
6346,13823
6347,13822
6347,13827
6347,13828
6348,13822
6349,13821
6349,13826
6350,13828
6351,13816
6352,13816
6353,13816
6354,13820
6354,13821
6355,13821
6355,13825
6356,13822
6356,13826
6356,13829
6357,13822
6357,13824
6358,13822
6359,13825
6359,13826
6359,13829
6360,13815
6360,13822
6360,13823
6360,13825
6360,13826
6360,13828
6360,13830
6361,13816
6362,13816
6363,13816
6364,13816
6365,13816
6366,13813
6366,13815
6366,13818
6366,13822
6367,13822
6367,13826
6367,13829
6368,13816
6369,13821
6369,13828
6370,13822
6370,13824
6370,13825
6370,13827
6370,13828
6370,13829
6370,13830
6370,13831
6371,13821
6371,13828
6372,13817
6372,13822
6373,13821
6373,13825
6374,13813
6374,13815
6374,13821
6375,13816
6376,13816
6377,13816
6378,13816
6379,13816
6380,13816
6381,13816
6382,13822
6383,13817
6383,13820
6383,13822
6383,13823
6383,13827
6383,13828
6384,13822
6385,13816
6386,13816
6387,13821
6388,13820
6388,13821
6389,13817
6389,13822
6390,13822
6390,13828
6391,13824
6392,13813
6392,13815
6392,13822
6393,13816
6394,13816
6395,13816
6396,13816
6397,13816
6398,13816
6399,13816
6400,13822
6400,13826
6400,13829
6401,13817
6401,13818
6402,13818
6402,13820
6402,13821
6402,13822
6403,13827
6403,13828
6404,13822
6405,13822
6406,13822
6406,13825
6407,13822
6408,13822
6409,13822
6409,13823
6409,13825
6409,13827
6409,13828
6410,13813
6410,13814
6410,13815
6411,13821
6412,13816
6413,13816
6414,13816
6415,13816
6416,13828
6416,13831
6417,13822
